"max.pop","max.pop.time","max.I","max.I.time","last.I.time","max.prev","total.I","max.inc","time.max.inc","max.spread","max.number.I.cells","max.spread.area","final.avg.prion.density","final.I","final.pop","final.prev","final.spread","final.number.I.cells","final.spread.area","final.max.sp.cent","final.E","final.I.cells","final.E.cells","final.surv.prev","final.prions.area","final.prop.inf.cells","final.prop.ID50.cells","prop.ID50.infcells","prions.gamma.shape","prions.gamma.rate","final.SS.S.prop","final.SS.E.prop","final.SS.I.prop","spread.area.rate","spread.dist.rate","spread.distcent.rate","mean.E.dist","std.E.dist","mean.I.dist","std.I.dist","mean.prev.rate","mean.inf.fams.prev","mean.chull.fams.prev","mean.inf.fams.prev.I","mean.chull.fams.prev.I","SS.strat","LA"
102163,222,107,191,240,0.00167281168919842,844,37,186,9.21954445729289,13,26.5,3.26361564255088e-05,54,81800,0.000819070904645477,9.05538513813742,9,15.5,13.8924439894498,13,12,7,0.000578947368421053,73.5,1.74273858921162e-05,0,0,NA,NA,0.826972010178117,0.0610687022900763,0.111959287531807,0.0534623430962343,0.0378886407453448,0.058127380708995,10.5546122620147,2.89255135332411,9.47809205596646,2.44929028205587,3.30127262119044e-06,0.780710955710956,0.0245691235790246,0.676602564102564,0.0198019801980198,"random",1
102150,30,0,1,-Inf,9.96075462677052e-06,2,1,1,0,1,2.7225,6.42612485267822e-12,0,81881,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"random",1
102187,222,46,48,240,0.000852411105698977,375,16,44,15.2643375224737,8,14,9.94922815605427e-06,32,82300,0.000656136087484812,7.28010988928052,8,10,16.1554944214035,22,6,8,0.000473684210526316,61.5,8.29875518672199e-06,0,0,NA,NA,0.934924078091106,0.0130151843817787,0.052060737527115,0.0304497907949791,0.0304607108338097,0.0675962109682155,13.0300515565856,1.95455699992766,12.4274915531141,1.808022244535,2.70338583877743e-06,0.602991452991453,0.021301775147929,0.341534391534392,0.0126232741617357,"random",1
102182,66,23,132,144,0.000548967940272288,83,11,130,1.4142135623731,2,5.445,1.69113222833957e-06,0,81928,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20550644622131e-08,NA,NA,NA,NA,"random",1
102295,222,70,240,240,0.00131934179503781,953,27,102,10.770329614269,16,19.5,2.38984079308645e-05,70,81859,0.00131934179503781,10.770329614269,11,13,12.6491106406735,38,16,14,0.000578947368421053,106,2.32365145228216e-05,0,0,NA,NA,0.912280701754386,0.0307017543859649,0.0570175438596491,0.0430020920502092,0.045064140645477,0.052925149124157,8.71846396839903,2.19855554756001,8.60693571250531,2.10919451059422,5.47855184806109e-06,0.736932858807859,0.0396184886280264,0.521369776057276,0.0256786500366838,"random",1
102245,162,59,34,240,0.000887833472391588,294,32,30,4.47213595499958,7,5.445,8.80474965169834e-06,37,82250,0.000498480243161094,3.16227766016838,5,4.5,3.60555127546399,4,4,3,0.000210526315789474,14,5.39419087136929e-06,0,0,NA,NA,1,0,0,0.00743723849372385,0.0132312872810392,0.0150859886002677,2.81132613340339,0.802912235219199,1.95710678118655,1.10738914992796,2.04370848757172e-06,0.704040404040404,0.0205410821643287,0.645833333333333,0.0185370741482966,"random",1
102063,234,53,131,180,0.00100201541737358,196,17,127,3.16227766016838,6,5.445,7.48617590098408e-06,0,82150,0,0,0,0,0,0,0,0,0,5.5,3.3195020746888e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24092886520374e-08,NA,NA,NA,NA,"random",1
102142,78,31,24,108,0.000502149444573724,173,13,31,3.16227766016838,5,5.445,1.35783073169438e-06,0,81997,0,0,0,0,0,0,0,0,0,5.5,3.3195020746888e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.43441096287868e-08,NA,NA,NA,NA,"random",1
102148,54,22,47,72,0.000404357255762091,116,7,24,5,7,5.5,1.62712119954736e-06,0,81884,0,0,0,0,0,0,0,0,0,6.5,3.7344398340249e-06,0,0,NA,NA,1,0,0,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-1.24779327758858e-07,NA,NA,NA,NA,"random",1
102090,186,8,23,24,0.000122184661752128,13,3,13,1,2,5.445,6.6791345311963e-08,0,81996,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.19690096635743e-08,NA,NA,NA,NA,"random",1
102182,102,70,71,240,0.00116945784842464,608,26,66,8.06225774829855,14,23.5,8.1247343022609e-06,4,82072,7.31065405984989e-05,0,1,2.7225,7.81024967590665,2,1,1,0,47.5,1.41078838174274e-05,0,0,NA,NA,1,0,0,0,0,0.0326788689368479,NA,NA,NA,NA,2.64323810449095e-07,NA,NA,NA,NA,"random",1
102191,222,21,36,51,0.000332909630167665,106,8,33,2.23606797749979,4,5.445,3.09864120019582e-07,0,82013,0,0,0,0,0,0,0,0,0,3.5,2.9045643153527e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.49399693137373e-08,NA,NA,NA,NA,"random",1
102350,66,6,12,24,0.000135421283301325,22,3,8,1,2,5.445,3.24854909195315e-07,0,81968,0,0,0,0,0,0,0,0,0,0,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.23273453825459e-08,NA,NA,NA,NA,"random",1
102244,150,23,24,192,0.000490166043747319,231,9,12,4.47213595499958,7,5.445,2.95917967061108e-06,0,81847,0,0,0,0,0,0,0,0,0,11,5.80912863070539e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20711332831593e-08,NA,NA,NA,NA,"random",1
102147,174,85,131,240,0.00144964611580114,907,29,126,17.7200451466693,13,56,2.37078233193725e-05,61,81899,0.000964602742402227,13.3416640641263,10,27,7.81024967590665,18,10,11,0.000157894736842105,155.5,2.28215767634855e-05,0,0,NA,NA,0.988,0.002,0.01,0.10157949790795,0.0558228621929972,0.0326788689368479,6.04897707593437,1.32320216456236,5.69509264311415,1.23194506837634,3.99429717352263e-06,0.69181459566075,0.0253856041131105,0.533342725650418,0.0196015424164524,"random",1
102274,162,56,132,216,0.000976228828037292,554,24,126,7.07106781186548,9,14.5,1.48717296421995e-05,0,81769,0,0,0,0,0,0,0,0,0,30,1.20331950207469e-05,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.1485885008428e-08,NA,NA,NA,NA,"random",1
102194,138,105,227,240,0.00171982679758492,660,35,222,27.0739727413618,18,124,2.19786130289639e-05,51,82301,0.000838385924836879,27.0739727413618,13,124,27.1661554144122,18,14,10,0.00136842105263158,186,1.45228215767635e-05,0,0,NA,NA,0.628691983122363,0.10126582278481,0.270042194092827,0.507437238493724,0.113280220675154,0.113665922236035,6.96247776752374,8.54555786728062,5.79694887558247,7.24056612891967,3.46564987219206e-06,0.709259082420847,0.0111075338055377,0.547224476911977,0.00820991629104958,"random",1
102354,222,83,238,240,0.00165720273925865,891,28,234,24.0831891575846,14,113.5,2.81589921938224e-05,82,82066,0.00165720273925865,24.0831891575846,14,113.5,19.4164878389476,54,19,21,0.000526315789473684,178,1.99170124481328e-05,0,0,NA,NA,0.892950391644909,0.0182767624020888,0.0887728459530026,0.463504184100418,0.100766481830898,0.0812405348909941,10.6071779013194,5.1538496115283,11.3251363379624,4.99491103026476,6.89126042262129e-06,0.60908876275009,0.0262852725164283,0.39226095541885,0.0158484731349053,"random",1
102165,78,80,240,240,0.00150029274004684,606,20,234,13,11,29.5,8.04232415348716e-06,80,81984,0.00150029274004684,5.3851648071345,10,7,8.06225774829855,43,16,14,0.000210526315789474,64,1.28630705394191e-05,0,0,NA,NA,0.986516853932584,0.00224719101123596,0.0112359550561798,0.017897489539749,0.0225320703227385,0.0337332960179856,6.26674277284678,1.66851131864067,6.10839992624094,1.61243512443334,6.23522381943498e-06,0.709353116246499,0.0619023653749371,0.475086076097106,0.0402617010568697,"random",1
102143,174,22,23,72,0.000365488726957078,66,6,18,1,2,5.445,9.84998684034927e-07,0,82024,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.47472816991593e-08,NA,NA,NA,NA,"random",1
102130,198,0,1,-Inf,0,1,1,1,0,0,0,1.50837927116401e-13,0,81952,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"random",1
101981,30,288,216,240,0.00509441818315413,3051,116,222,37.6961536499415,46,544.5,0.000134444723230602,217,81897,0.00345556003272403,26.2488094968134,31,283,27.0185121722126,66,42,31,0.00363157894736842,659.5,5.64315352697095e-05,0,0,NA,NA,0.501144164759725,0.137299771167048,0.361556064073227,1.1613179916318,0.105643554379972,0.108864067666161,18.1759787140821,6.64742489325072,19.1829124899933,6.70577922001856,1.42050254122622e-05,0.807332902903471,0.0378595317725752,0.639458036298964,0.0290301003344482,"random",1
102187,210,69,156,192,0.00118634117704613,859,20,150,8.60232526704263,9,10,9.30459331577166e-06,0,82056,0,0,0,0,0,0,0,0,0,75,1.74273858921162e-05,0,0,NA,NA,1,0,0,-0.0113912133891213,-1.88209039299817e-18,0,NA,NA,NA,NA,-4.23753574414367e-08,NA,NA,NA,NA,"random",1
102325,234,1,1,9,1.02734800386283e-05,1,1,1,0,1,2.7225,1.04339238447233e-10,0,82392,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.1608826929832e-08,NA,NA,NA,NA,"random",1
102250,54,21,141,228,0.000449973852870712,274,11,36,5.09901951359278,7,5.5,5.55877457977288e-06,0,81803,0,0,0,0,0,0,0,0,5.26315789473684e-05,11.5,6.22406639004149e-06,0,0,NA,NA,0.988738738738739,0.0045045045045045,0.00675675675675676,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.15753377757136e-08,NA,NA,NA,NA,"random",1
102327,42,40,180,228,0.000706817129347535,278,10,174,5.3851648071345,7,5.5,7.93352399970394e-06,0,81686,0,0,0,0,0,0,0,0,5.26315789473684e-05,14.5,6.63900414937759e-06,0,0,NA,NA,0.98371335504886,0,0.0162866449511401,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20208534368098e-08,NA,NA,NA,NA,"random",1
102243,30,3,23,23,5.69579877882074e-05,5,1,1,0,1,2.7225,3.0672578116284e-08,0,81850,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21601565693303e-08,NA,NA,NA,NA,"random",1
102069,30,67,96,228,0.00126305979300535,614,24,90,11.1803398874989,12,24.5,1.15697912675375e-05,0,81852,0,0,0,0,0,0,0,0,0.000157894736842105,45.5,1.41078838174274e-05,0,0,NA,NA,0.863874345549738,0.0366492146596859,0.0994764397905759,-0.0113912133891213,0,-9.55250425852357e-19,NA,NA,NA,NA,-4.26261783900454e-08,NA,NA,NA,NA,"random",1
102240,102,4,12,12,7.3848880574052e-05,11,3,10,1,2,5.445,2.1063626476422e-10,0,81916,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.2306374301416e-08,NA,NA,NA,NA,"random",1
102067,198,95,23,240,0.00151932855479998,849,28,19,9.05538513813742,15,20.5,1.24286859854887e-05,24,82030,0.000670486407411922,2.23606797749979,5,2,7.61577310586391,31,6,7,0.000263157894736842,82.5,2.03319502074689e-05,0,0,NA,NA,0.980337078651685,0,0.0196629213483146,-0.00302301255230125,0.00935593296025017,0.0318651594387611,7.06353688393384,0.539309253450437,7.12275904250625,0.565300227201904,2.72125626311438e-06,0.45984507838223,0.0366666666666667,0.201498845152096,0.016,"random",1
102314,234,108,228,240,0.00204290091930541,702,33,222,16.4012194668567,17,45,2.16377188502215e-05,91,82300,0.00155528554070474,16.4012194668567,17,45,16.4924225024706,37,21,16,0.00131578947368421,89.5,1.86721991701245e-05,0,0,NA,NA,0.72069825436409,0.0748129675810474,0.204488778054863,0.176893305439331,0.0686243492337101,0.0690059518931826,12.6257954363825,3.44894799011689,13.0918069730819,2.5169067699345,6.46524008719322e-06,0.716630545380545,0.0335166273893689,0.551918498168498,0.0238282272846295,"random",1
102164,210,1,1,10,1.07839965491211e-05,1,1,1,0,1,2.7225,1.06756929513237e-09,0,81958,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21839597770881e-08,NA,NA,NA,NA,"random",1
102283,162,33,36,228,0.000610530428836573,165,13,34,5.8309518948453,5,6.5,1.50435475353786e-06,0,82165,0,0,0,0,0,0,0,0,0.000105263157894737,4,2.9045643153527e-06,0,0,NA,NA,0.949090909090909,0.00727272727272727,0.0436363636363636,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.16851019029833e-08,NA,NA,NA,NA,"random",1
102250,150,21,35,60,0.000474781782988203,170,10,30,4.47213595499958,6,5.445,9.18438042210413e-07,0,82399,0,0,0,0,0,0,0,0,0,5,3.3195020746888e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21618559075569e-08,NA,NA,NA,NA,"random",1
102233,138,7,36,46,0.000122331641078965,22,3,37,2.23606797749979,3,5.445,1.10626721267e-07,0,81827,0,0,0,0,0,0,0,0,0,1.5,1.6597510373444e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18401673807528e-08,NA,NA,NA,NA,"random",1
102279,210,85,228,240,0.00159713247665261,618,25,224,6.70820393249937,6,7.5,1.5677218264758e-05,13,81627,0.000257267815796244,6.32455532033676,5,7,6.32455532033676,8,7,4,0.00105263157894737,23.5,9.54356846473029e-06,0,0,NA,NA,0.81198003327787,0.0532445923460899,0.13477537437604,0.017897489539749,0.0264625745620785,0.0205453630040321,5.93296829274293,0.632336658547214,5.45711435834349,1.19298785686254,9.51478662104002e-07,0.743537414965986,0.0092511013215859,0.514795918367347,0.00572687224669604,"random",1
102077,174,74,47,240,0.00122829128660842,395,26,42,6.32455532033676,11,13,2.99077634740857e-06,2,81919,3.66215407902929e-05,0,1,2.7225,1.4142135623731,1,1,1,0,27,9.54356846473029e-06,0,0,NA,NA,1,0,0,0,0,0.00591721155804642,NA,NA,NA,NA,1.10902999619631e-07,NA,NA,NA,NA,"random",1
102143,138,23,24,84,0.00050125313283208,148,10,57,4.12310562561766,5,5.445,8.8719655714093e-07,0,82029,0,0,0,0,0,0,0,0,0,5,3.3195020746888e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.26052432769935e-07,NA,NA,NA,NA,"random",1
102318,186,109,203,216,0.00185699894405942,1009,42,198,20.0997512422418,18,90.5,2.85249990936445e-05,0,82049,0,0,0,0,0,0,0,0,5.26315789473684e-05,133.5,2.36514522821577e-05,0,0,NA,NA,1,0,0,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-8.45717026803989e-08,NA,NA,NA,NA,"random",1
102161,78,69,226,240,0.00125061304561059,389,28,213,9.21954445729289,14,31.5,1.47157725669236e-05,53,81968,0.000975990630489947,9.21954445729289,14,31.5,7.28010988928052,27,14,10,0.000631578947368421,26.5,9.54356846473029e-06,0,0,NA,NA,0.844488188976378,0.047244094488189,0.108267716535433,0.120407949790795,0.0385754998213092,0.0304607108338097,3.33392066895732,2.28156208016914,3.61592188212675,2.2352340299602,4.04121674585204e-06,0.645452298566485,0.0252764612954186,0.513031950748214,0.0167456556082148,"random",1
102148,222,22,36,132,0.000538094655741715,160,13,36,4,6,5.445,1.39541723323019e-06,0,81901,0,0,0,0,0,0,0,0,0,9,4.9792531120332e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21469913412379e-08,NA,NA,NA,NA,"random",1
102246,138,219,202,240,0.00359650625107039,4154,79,198,49.8196748283246,39,796.5,0.00013528288653548,204,81716,0.00348768906946008,47.4130783645188,37,577.5,28.3019433961698,81,45,34,0.00205263157894737,1170,9.08713692946058e-05,0,0,NA,NA,0.663157894736842,0.0710526315789474,0.265789473684211,2.40492677824268,0.198381081023091,0.118418173205731,20.6375107583427,5.77656469626861,19.4976544764116,5.62839018307876,1.45095399734823e-05,0.701453019203019,0.0240648484336739,0.528434172037113,0.0172253651946297,"random",1
102175,210,122,59,216,0.00212148552756712,1462,41,54,15.8113883008419,24,98,1.92792703609823e-05,0,82295,2.43028130506106e-05,1,2,5.445,13.0384048104053,2,0,2,0,167.5,3.44398340248963e-05,0,0,NA,NA,0.893939393939394,0.0242424242424242,0.0818181818181818,0.0113912133891213,0.00418410041841004,0.0545539950226163,13.0192024052026,0.0271563018677701,NA,NA,1.72689789329102e-08,NA,NA,NA,NA,"random",1
102159,222,57,168,240,0.00126216209592432,350,31,166,7.21110255092798,9,10.5,1.08473947671004e-05,4,82302,4.86014920658064e-05,0,1,2.7225,2.23606797749979,0,1,0,0,23.5,7.88381742738589e-06,0,0,NA,NA,1,0,0,0.0113912133891213,0,0.00935593296025017,NA,NA,NA,NA,2.03353523287893e-07,NA,NA,NA,NA,"random",1
102267,210,4,10,12,6.93110481810801e-05,8,4,6,0,1,2.7225,5.4310494149728e-08,0,82034,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.45178903033005e-08,NA,NA,NA,NA,"random",1
102192,78,38,48,84,0.000646073579247629,162,9,43,3.16227766016838,6,5.445,1.44846674112497e-06,0,81976,0,0,0,0,0,0,0,0,0,8,5.39419087136929e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.2209067250525e-08,NA,NA,NA,NA,"random",1
102180,210,1,1,1,1.03311121442223e-05,1,1,1,0,1,2.7225,7.15408101109562e-14,0,82002,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.32264106452817e-08,NA,NA,NA,NA,"random",1
102089,66,227,168,240,0.00420554445248225,3748,78,210,48.3735464897913,40,783,0.000129054148061893,127,81959,0.00233043350943765,48.3735464897913,27,783,26,64,30,27,0.00210526315789474,893.5,7.34439834024896e-05,0,0,NA,NA,0.611111111111111,0.106481481481481,0.282407407407407,3.26475941422594,0.202399776107913,0.108786610878661,16.6038830031047,6.61117605306095,16.09974883539,6.23655138767098,9.66508950885228e-06,0.723306296877725,0.0137163375224417,0.518482110793035,0.00912028725314183,"random",1
102209,90,2,11,12,7.38434273196067e-05,9,3,10,0,1,2.7225,2.48678601668431e-08,0,81863,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.23483372645295e-08,NA,NA,NA,NA,"random",1
102225,42,1,1,7,1.0334849111203e-05,1,1,1,0,1,2.7225,3.72546949039906e-13,0,82192,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18200941370319e-08,NA,NA,NA,NA,"random",1
102259,66,159,214,240,0.00256226299067336,2293,64,210,25.5538646783613,25,177.5,9.81363135565703e-05,140,81728,0.00237372748629601,25.5538646783613,18,177.5,19.9248588451713,54,27,26,0.00115789473684211,343.5,4.68879668049793e-05,0,0,NA,NA,0.854126679462572,0.0460652591170825,0.0998080614203455,0.731286610878661,0.106919935892725,0.0833676102308422,14.8530790241562,3.14348297947624,13.9759573349277,3.87378093703528,9.72025388843206e-06,0.743270886819274,0.0342031029619182,0.54023387007258,0.0246826516220028,"random",1
102058,102,96,24,228,0.00174994187256018,981,33,23,8.54400374531753,9,12,1.56223770179256e-05,0,82036,0,0,0,0,0,0,0,0,0.000157894736842105,73,1.74273858921162e-05,0,0,NA,NA,0.958139534883721,0.013953488372093,0.027906976744186,-0.0113912133891213,9.71581504601093e-19,0,NA,NA,NA,NA,-8.4164269633199e-08,NA,NA,NA,NA,"random",1
102172,186,65,82,214,0.00104677629416848,357,19,78,8.24621125123532,12,14.5,6.20077251536607e-06,0,81701,0,0,0,0,0,0,0,0,0,25.5,9.12863070539419e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18946293096166e-08,NA,NA,NA,NA,"random",1
102267,78,91,204,240,0.00168161434977578,1665,29,157,29.9666481275434,18,161,4.20052584457303e-05,44,82064,0.00087736400857867,29.5465734053883,9,114,17.0293863659264,28,12,9,0.000789473684210526,267.5,3.40248962655602e-05,0,0,NA,NA,0.911528150134048,0.0160857908847185,0.0723860589812333,0.465596234309623,0.123625830148068,0.0712526626189389,13.1730346111075,5.50273150593265,12.9242730764372,5.41511340725849,3.62878537150896e-06,0.792861652236652,0.0131747483989021,0.530713383838384,0.0080512351326624,"random",1
102188,66,80,57,228,0.00115977964186805,472,38,54,8.94427190999916,10,24,8.6355864999473e-06,0,82150,0,0,0,0,0,0,0,0,5.26315789473684e-05,36.5,9.12863070539419e-06,0,0,NA,NA,0.983333333333333,0.00833333333333333,0.00833333333333333,-0.0113912133891213,0,1.8850969514289e-18,NA,NA,NA,NA,-4.23307712069652e-08,NA,NA,NA,NA,"random",1
102369,198,15,185,192,0.000267789760693332,52,7,181,1.4142135623731,3,2.7225,2.81436014990671e-06,0,82069,0,0,0,0,0,0,0,0,0,2,2.0746887966805e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.19879620512799e-08,NA,NA,NA,NA,"random",1
101987,42,109,48,240,0.00207582880517736,2306,40,150,21.4709105535839,21,175,4.82007084122897e-05,48,81880,0.000732779677576942,20.2484567313166,11,168,15.8113883008419,12,10,8,0.000684210526315789,308.5,4.73029045643154e-05,0,0,NA,NA,0.845528455284553,0.0203252032520325,0.134146341463415,0.691537656903766,0.0847215762816594,0.0661564364051962,11.1782920340435,1.86571692896216,11.6027790577244,2.37475569214372,3.02390434204467e-06,0.589731102231102,0.0126289202273206,0.47202380952381,0.0101031361818565,"random",1
102291,210,46,156,216,0.000898647171690185,240,18,152,3.16227766016838,5,5.445,6.43977010061052e-06,0,82003,0,0,0,0,0,0,0,0,0,10,5.39419087136929e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.2113478389279e-08,NA,NA,NA,NA,"random",1
102166,42,48,132,204,0.000843314593009044,327,18,126,4,7,5.445,7.70442390305816e-06,0,82206,0,0,0,0,0,0,0,0,0,9.5,6.22406639004149e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.25892981526426e-08,NA,NA,NA,NA,"random",1
102160,222,126,168,240,0.00239081925406439,1393,40,174,15.2643375224737,26,105,3.98064370158855e-05,9,81878,0.00018319939422067,11.1803398874989,4,11.5,7.07106781186548,6,3,3,5.26315789473684e-05,112.5,2.73858921161826e-05,0,0,NA,NA,0.967302452316076,0.00544959128065395,0.0272479564032698,0.0367259414225941,0.0467796648012508,0.0295860577902321,4.96649831220389,2.12151874191907,4.2761423749154,1.25375818409268,7.24378944287931e-07,0.386500754147813,0.00659340659340659,0.281135531135531,0.00395604395604396,"random",1
102202,102,24,24,216,0.000423784394644172,156,10,21,5,6,5.445,1.37375204875442e-06,0,81803,0,0,0,0,0,0,0,0,0,8,4.149377593361e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20795954905317e-08,NA,NA,NA,NA,"random",1
102180,162,32,21,24,0.000480626187261117,62,11,20,2.23606797749979,5,5.445,5.02624923418886e-07,0,82192,0,0,0,0,0,0,0,0,0,1.5,2.0746887966805e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24605029217284e-08,NA,NA,NA,NA,"random",1
102063,222,1,1,10,1.34316530335388e-05,2,1,1,0,1,2.7225,9.60387392897003e-10,0,82081,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.20707102621317e-08,NA,NA,NA,NA,"random",1
102086,30,1,1,2,1.02295511272965e-05,1,1,1,0,1,2.7225,2.90577555140231e-10,0,81768,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24381083688501e-08,NA,NA,NA,NA,"random",1
